Name,Hours,Street,Address,Phone
Ruby Vineyard & Winery,"(Wed - Mon, 11 am - 5 pm; Closed Tuesdays.)",30088 SW Egger Road,"Hillsboro, OR 97123",503-628-7829
Saffron Fields Vineyard,(Daily 11 am - 5 pm),18748 NE Laughlin Road,"Yamhill, OR 97148",503-662-5323
Saga Vineyards,(By appointment only),30815 S. Wall Street,"Colton, OR 97017",503-824-4600
Saginaw Vineyard,"(Daily 11 am - 6 pm, til 9 pm Fri with live music)",80247 Delight Valley Road,"Cottage Grove, OR 97424",541-942-1364
Saké One - Momokawa Sake Brewery,(Daily 11 am - 5 pm),820 Elm Street,"Forest Grove, OR 97116",503-357-7056
Salem Hills Vineyard,(Open by appointment),7934 Skyline Rd. South,"Salem, OR 97306",503-362-5250
Samuel Robert Winery,(Open Daily: 11 am - 5 pm),510 S. Trade Street,"Amity, OR 97101",503-835-0678
Sarah Powell Wines,(at RoxyAnn),3285 Hillcrest Road,"Medford, OR 97504",541-776-2315
Sarver Winery,"(Memorial Day - Thanksgiving weekend: Daily 12 - 6 pm, til 9 pm Fri w/ live music)",25600 Mayola Lane,"Eugene, OR 97402",541-935-2979
Sass Winery,(Call for hours),9092 Jackson Hill Road,"Salem, OR 97306",503-391-9991
Schmidt Family Vineyards,(Daily: Noon - 5 pm),320 Kubli Road,"Grants Pass, OR 97527",541-846-9985
Schultz Wines,"(Sat & Sun, 12 to 5 pm & by appointment)",755 Slagle Creek Road,"Grants Pass, OR",541-414-8448
Scott Paul Wines - Tasting Rooms,Tasting Rooms,"(Carlton Tastings: Sat only, 12 - 5 pm;","Retail Sales only: Tues - Fri, 12 - 5 pm;","Portland Tastings: Fridays, 5 - 8 pm)"
Carlton: 128 S. Pine Street (Rt. 47),"Carlton, OR 97111",Portland: 2537 NW Upshur Street,"Portland, OR 97210",503-852-7300
Season Cellars,"(Memorial Day - Labor Day Weekend: Thurs - Mon, 12 - 6 pm; Call for appt at other times - [phone])",305 Melrose Road,"Roseburg, OR 97471",541-784-7831
Séjourné Estate,(By Appointment & for special events),7700 NE Cooper Lane,"Yamhill, OR 97148",971-237-5138
Serra Vineyards,(11 am - 5 pm Daily),222 Missouri Flat Road,"Grants Pass, OR",541-846-9223
Seufert Winery,(Tues - Sun 11 am - 5 pm),415 Ferry Street,"Dayton, OR 97114",503-709-1255
Seven of Hearts,"(Thurs - Mon, 12 pm - 5 pm)",217 W Main Street,"Carlton, OR 97111",971-241-6548
Seven Bridges Winery,"(Sat & Sun, 1 - 5 pm; also by appt)",2303 N Harding Avenue,"Portland, OR",503-203-2583
Shallon Winery,-,1598 Duane Street,"Astoria, OR 97103",503-325-5978
Shea Vineyard / Shea Wine Cellars,(Open for Thanksgiving & Memorial Day Weekends only),-,"Portland, OR 97221",503-241-6527
Sienna Ridge Estate,(Temporarily Closed),1876 John Long Road,"Oakland, OR",541-849-3300
Siltstone Wines,(Thurs - Mon: 12 - 5 pm Or by appointment.),12251 SE Dayton Bypass,"Dayton, OR 97114",503-864-4858
Silvan Ridge/Hinman Vineyards,"(Daily, Noon - 5pm)",27012 Briggs Hill Road,"Eugene, Oregon 97405",541-345-1945
Silver Falls Vineyards,"(Sat & Sun, 11 am - 6 pm or by appt)",4972 SE Cascade Hwy,"Sublimity, OR 97385",503-769-5056
Silver Salmon Cellars,(Daily 9 am - 5 pm),1105 Commercial,"Astoria, OR 97103",503-338-6640
Sineann,(Tastings welcome by appointment),8400 Champoeg Road,"St Paul, OR 97137",503-341-2698
Slagle Creek Vineyards,(No tasting room),Applegate Valley,Southern Oregon,541-846 6176
Sno Road Winery - Columbia Valley - Oregon,"(Wed & Thurs, 11 am - 6 pm; Fri, 11 am - 8:30 pm; Sat, 12 - 6 pm)",111 W Main Street,"Echo, OR 97826",541-376-0421
Sokol Blosser Winery,(Daily 10 am - 4 pm),5000 Sokol Blosser Lane,"Dundee, OR 97115",503-864-2282
Soléna and Grand Cru Estate,(Daily 11 am - 5 pm),17096 NE Woodland Loop Road,"Yamhill, OR 97148",503-662-4730
Soloro Vineyard,(1st Weekend in Apr - most of Dec: Sat & Sun: 1 to 5 pm),9110 N Applegate Road,"Grants Pass, OR",541-862-2693
Soter Vineyards,(By advance appointment only),10880 NE Mineral Springs Road,"Carlton, OR 97111",503-662-5600
Southeast Wine Collective and Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-208-2061
South Stage Cellars & Quail Run Vineyards,"(Mon - Thurs: 1 - 7 pm; Fri & Sat: 1 - 8 pm; Sun: 1 - 7 pm; Closed Mon, Jan thru Mar)",125 South 3rd Street,"Jacksonville, OR 97530",541-899-9120
Spangler Vineyards,(Daily 11 am - 5 pm),491 Winery Lane,"Roseburg, OR",541-679-9654
Spindrift Cellars,(Sat Noon - 5 pm & Area Event Weekends),810 Applegate,"Philomath, OR 97370",541-929-6555
Springhill Cellars,"(Sat & Sun, 1 - 5 pm: May thru Nov & Event Weekends)",2920 NW Scenic Drive,"Albany, OR 97321",541-928-1009
Springhouse Cellar,"(Daily, Noon - 6 pm; closed Mon, Nov - Mar)",13 Railroad Avenue,"Hood River, OR 97031",541-308-0700
St. Innocent Winery,"(Daily, 11 am - 5 pm)",5657 Zena Road NW,"Salem, OR 97304",503-378-1526
St. Josef's Wine Cellar,"(Fri - Sun, 12 - 5 pm; Weekdays by appt.)",28836 S. Barlow Road,"Canby, OR 97013",503-651-3190
Stag Hollow Vineyards,(By advance appointment),7930 Blackburn Road,"Yamhill, OR [phone]",Tel. [phone]
Stangeland Vineyards & Winery,"(May - Dec: Every weekend, Noon - 5 pm; Other times by appt or by chance)","8500 Hopewell Rd., NW","Salem, OR 97013",[phone] or [phone]
Stanton Vineyard,(By Appointment - [phone]),84399 Territorial Hwy,"Eugene, OR 97405",541-554-1852
Stardance Vineyards,-,24260 NW Turner Creek Road,"Carlton, OR",-
Stave & Stone Wine Estates,"(Daily, 12 - 6 pm; Fri & Sat until 8 pm)",210 Oak Street,"Hood River, OR 97031",541-946-3750
Stedt Winegrowers (At Southeast Wine Collective & Wine Bar),(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-502-0557
Stella Fino,(Fri 2 - 6 pm; Sat Noon - 6 pm; Sun Noon - 5 pm),"111 2nd Street, Ste 200","Hood River, OR",541-386-6150
Stoller Vineyards,(Daily: 11 am - 5 pm),16161 NE McDougall Road,"Dayton, OR",503-864-3404
Stoltz Vineyards,"(Fri, 12 - 5 pm; Sat & Sun, 11 am - 5 pm)",514 State Street,"Hood River, OR 97031",541-386-8732
Stone Griffon Vineyard,(Winter Hours: Fri - Sun: 12 - 5 pm;,223 W Main Street,"Carlton, OR 97111",971-237-1045
StoneRiver Vineyard & Winery,(May 1 - Oct 31: Thur - Mon Noon - 5 pm; Nov - April: Noon - 5 pm),2178 Pioneer Road,"Talent, OR",541-864-9234
Stony Mountain Vineyard,(By appointment),21000 Eagle Point Road,"McMinnville, OR 97128",503-550-6317
Styring Vineyards,(Open by Appointment and during holiday events),19960 NE Ribbon Ridge Road,"Newberg, OR 97132",503-866-6741
Sweet Earth Vineyards,(Mother's Day Weekend - Labor Day Weekend: Sat & Sun: 12 - 5 pm),24843 Kyle Road,"Monroe, OR 97456",541-514-5657
Sweet Cheeks Winery,"(Noon-6 pm Daily, except Noon - 9 pm on Fridays for ""Twilight Tastings"")",26961 Briggs Hill Road,"Eugene, OR 97405",541-349-9463
Sweet Earth Vineyards & Winery,-,24843 Kyle Road,"Monroe, OR 97456",541-847-9013
TeBri Vineyards & Lavender,24880 Orchard Tract Road,"Monroe, OR 97456",541-740-8544,541-740-8542
Tempest Vineyards,(By appointment only),6000 Karla's Road,"Amity, OR 97101",503-835-2600
TERO Estates & Flying Trout,(By Appointment - [phone]),52015 Seven Hills Road,"Milton-Freewater, OR 97862",541-203-0020
TERO Estates & Flying Trout,"(Mon - Wed, 12 - 5; Fri & Sat, 10 - 6; Sun & Thurs, 11 - 5; also by appt - [phone])","6 West Rose Street, Suite 103","Walla Walla, WA 99362",541-203-0020
Terra Vina Wines,"(Mon, 2 - 7 pm; Thurs - Sat, 12 - 7 pm; Sun, 12 - 5 pm; Otherwise by appt - [phone])",585 NE Third Street,"McMinnville, OR 97128",503-474-6777
Terra Vina Vineyard,"(June - Oct, 2nd Saturdays: 12 - 6; Otherwise by appointment or on Holiday weekends 12 - 5 pm)",33750 SW Ladd Hill Road,"Wilsonville, OR 97070",503-925-0712
Territorial Vineyards & Wine Co.,"(Thurs, 5 to 11 pm with live music, Fri & Sat, 2 to 7 pm)",907 W Third Avenue,"Eugene, OR 97402",541-684-9463
Tertulia Cellars - Dundee Tasting Room,(Thurs - Mon: 10 am - 5 pm; Tue & Wed by appointment),"1326 N Hwy 99, Suite 104","Dundee, OR 97115",503-554-8995
Tesoaria Vineyard & Winery,"(Daily, 11 am - 6 pm)",512 N Curry Road,"Roseburg, OR 97471",541-671-7956
TeSoAria Vineyard & Winery - The Portland Tasting Room,"(Mon - Thurs, 1 - 9 pm; Fri & Sat, 11 am - 10 pm; Sun, 11 am - 9 pm)",4003 N Williams Avenue,"Portland, OR 97227",971-229-0050
Teutonic Wine Company,-,3546 NE Tillamook Street,"Portland, OR 97212",503-705-6311
Thistle Wines,"(May - Sept: Sat & Sun, 11 am - 4 pm: or by appointment)",10555 NE Red Hills Road,"Dundee, OR 97115",503-590-0449
Toluca Lane,(Open Fri - Sun year-round; May - Sept: 11 am - 5 pm: Tastings by Appointment at August Cellars:),14000 NE Quarry Road,"Newberg, OR",503-554-6766
Torii Mor Winery,"(Daily 11 am -5 pm; Closed Thanksgiving, Christmas and New Years)",18325 NE Fairview Drive,"Dundee, OR 97115",503-538-2279
The Traditional Company - Cider House & Tasting Room,"(Sat & Sun, 10 am to 5 pm; and by appointment)",6130 Bethel Heights Road NW,Salem OR 97304,503-361-2400
Trella Vineyards,(Thurs - Sat: 2 - 7 pm; Sun: 2 - 5 pm),642 SE Jackson Street,"Roseburg, OR",541-671-2018
Treos Wine,(By Appointment),10705 Airlie Road,"Monmouth, OR 973611",503-610-3530
Treveri - Trinity Vineyards,(Sat & Sun 12 - 6),1031 Wahl Lane South,"Salem, OR 97306",503-371-6977
Triple Oak Vineyard - Tasting Room: Triple Oak Wine Vault,"(Fri & Sat, 12 - 6 pm; Sun, Noon - 5 pm or by appointment)",1305 Oak Street,"Oakland, OR 97462",541-459-4287
Trisaetum Winery & Vineyards,(Daily: 11 am - 4 pm),18401 Ribbon Ridge Road,"Newberg, OR",503-538-9898
Trium Winery,(Apr 1 - Oct 31: Daily 11 - 5:30 pm; Nov & Dec: 12 - 5 pm),7112 Rapp Lane,"Talent, OR",541-535-4015
Troon Vineyard,(Feb - Memorial Day Weekend: 11 am - 5 pm; Memorial Day Weekend - Sept: 11 am - 6 pm; Oct - Dec 31: 11 am - 5 pm; Closed during Jan),1475 Kubli Road,"Grants Pass, OR 97527",541-846-9900
Troon Vineyard,Carlton Tasting Room,(Fri - Mon 11 - 5 pm),250 N Kutch Street,"Carlton, OR 97111"
[phone],Trout Lily Ranch,(Tasting by appointment),"Newberg, OR",503-888-6410
Tualatin Estate,"(Fri - Sun, 12 – 5 pm)",10850 NW Seavey Road,"Forest Grove, OR 97116",503-357-5005
Twelve Wine,"(Fri - Sun, 12 - 6 pm))",214 Main Street,"Carlton, OR 97111",503-435-1212
Tyee Wine Cellars,"(April - Dec: Weekends noon to 5 pm, June 15 - Aug: Fridays & Mondays, too.)",26335 Greenberry Road,"Corvallis, OR 97333",541-753-8754
Umpqua Valley Wine Tasting Room,"(Jun - Sept: Thurs - Mon, 12 - 7 pm; Oct - May: Fri - Sun, 12 - 7 pm)",157 W California Street,"Jacksonville, WA",541-899-9120
Upsidedown Wine,(Thurs - Sun: 12 - 7 pm; Mon: 10 am - 5 pm; Tues - Wed: 1 - 6 pm),311 Oak Street,"Hood River, OR",541-436-3851
Urban Crush Winery,"(Thurs - Sat, 12 - 7 pm; Sun, 12 - 5 pm, or by appointment)",2025 SE 7th Avenue,"Portland, OR 97214",503-477-6994
Utopia Vineyard,"(May 1 to Nov 30, Daily, 11 am - 6 pm; Dec 1 to Apr 30, Weekends 11 am - 6 pm; Otherwise by appointment)",17445 NE Ribbon Ridge Road,"Newberg, OR 97132",503-687-1671
Valhalla Winery,"(Open Daily Year Round: 11 am - 5 pm; Fri until 9 pm for ""Wine Thirty at Valhalla"")",23785 Hwy 126,"Veneta, OR 97487",541-935-9711
Valley View Winery,(11 am - 5 pm),1000 Upper Applegate Road,"Jacksonville, OR 97530",800-781-9463
Van Duzer Wines,(11 am - 5 pm; or by appt),11975 Smithfield Road,"Dallas, OR 97338",503-623-6420
Velocity Wine Cellars (Wines poured at RoxyAnn Winery),-,2000 Ashland Mine Road,"Ashland, OR 97520",541-482-9336
Veracity Spirits,"(1st & 3rd Sat: 11 am - 5 pm - starting Feb 18, or by appointment)","720 NE Granger Avenue, Bldg C","Corvallis, OR 97330",541-286-4285
Vidon Vineyards,"(Fri - Sun, 11 am - 4 pm; Or by appointment, [phone])",17425 NE Hillside Drive,"Newberg, OR 97132",503-538-4092
Viento Wines,"(Daily Apr - Nov: 12 - 5 pm; Dec - Mar: Sat & Sun, 12 - 5 pm)",301 Country Club Road,"Hood River, OR",541-386-3026
Villa Catalana Cellars,"(Saturdays, 1 - 4 pm)",11900 S Criteser Road,"Oregon City, OR 97045",503-780-6200
VinTyr,"(Thurs, Sun & Mon - 12 - 5 pm; Fri & Sat - 12 - 6 pm)",300 E 1st Street,"Newberg, OR 97132",971-264-0881
Viola Wine Cellars,(Open Fridays 2 - 7 pm; Sat 1 - 6 pm),2901 NE Alberta Street,"Portland, OR 97211",503-318-5053
Vista Hills Vineyard - Tree House Tasting Room,(Wed -Sun: noon - 5 pm; and by appointment),6475 Hilltop Lane,"Dayton, OR 97114",503-864-3200
Vitae Springs Vineyard,-,3675 Vitae Springs Road South,"Salem, OR 97306",503-588-0896
Vitis Ridge,(2nd Saturday & Sunday each month - Noon - 5 pm; Memorial & Thanksgiving Weekends 11 am - 6 pm),6685 Meridian Road NE,"Silverton, OR 97381",[phone]
Volare Vineyard,(Call [phone]),16225 NE Wilkerson Way,"Newberg, OR 97132",503-537-9462
Volcano Vineyards,(Fri & Sat: 12 - 6 pm; Sun: 12 - 4 pm),"70 SW Century Drive, Ste 175","Bend, OR 97702",541-617-1102
VX (Vercingetorix) Vineyard at Willamette Farms,"(Weekends: Sat & Sun, 1 - 5 pm)",8000 NE Parrish Road,"Newberg, OR 97132",503-537-0799
Wahle Vineyards & Cellars at The Carlton Winemakers Studio,"(Daily, 11 am - 5 pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Walnut City WineWorks,(Thurs - Sun: 11 am - 4:30 pm),475 NE 17th Street,"McMinnville, OR 97128",503-472-3215
Walnut Ridge,(Fri & Sat: 1 - 7 pm; Sun: 1 - 5 pm; or by appointment - [phone]),94739 Turnbow Lane,"Junction City, OR 97448",541-998-2606
Walter Scott Wine,(By Appointment; Also open Memorial Day & Thanksgiving Weekends),6130 Bethel Heights Road NW,"Salem, OR 97304",971-209-7786
Wasson Brothers Winery,-,41901 Hwy 26,"Sandy, OR 97055",503-668-3124
Watermill Winery - Walla Walla Valley Oregon,(Mon - Sat: 11 am - 4 pm; Otherwise by appointment),235 East Broadway,"Milton-Freewater, OR 97862",541-938-5575
Weisinger's of Ashland,"(May - Sept: Daily 11 am to 6 pm; Oct - Apr: Wed - Sun, 11 am to 5 pm)",3150 Siskiyou Blvd,"Ashland, OR 97520",541-488-5989
Welsh Family Wines At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-208-2061
Westport Winery Seaside,"(Daily: Fri & Sat, 11 am - 8 pm; Sun - Thurs, 11 am - 6 pm",810 Broadway,"Seaside, Oregon",503 - 739-7322
Westport Winery Garden Resort,(Daily 8 am - 7 pm),1 South Arbor Road,"Aberdeen, Washington 98520",360-648-2224
Westrey Wines,(By appointment),1065 E. Alpine,"McMinnville, OR 97128",503-434-6357
Wetherell Vineyards,-,577 Mode Road,"Umpqua, OR 97486",541-459-4222
Wheatland Winery / Arcane Cellars,(Open noon - 4 pm Spring & Summer),22350 Magness Road NW,"Wheatland (Salem), OR",503-868-7076
Whiskey Hill Winery,(Fri - Sun: 12 - 5 pm; Call for an appointment other days & in Winter),295 S Barlow Road,"Canby, OR 97013",503-974-7143
Whistling Dog Cellars,(By appointment),1915 NW Oak Grove Road,"Salem, OR 97304",503-329-5114
White Rose Estate,(Daily 11 am - 5 pm; or by appointment),6250 NE Hilltop Lane,"Dayton, OR 97114",503-864-2328
WildAire Cellars (Carlton Winemakers Studio),"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-851-3689
Wild Rose Vineyard,(Daily: 11 am - 5 pm),375 Porter Creek Road,"Winston, OR 97496",541-679-2043
Wild Winds Winery,(By appointment only),9092 Jackson Hill Road,"Salem, OR 97306",503-391-9991
Wild Wines,(Friday-Sunday 12 - 5 pm),4550 Little Applegate Road,"Ruch, OR 97530",541-899-1565
WillaKenzie Estate,"(Nov - April, daily 11 am - 4 pm; May - Oct, daily 11 am - 5 pm)",19143 NE Laughlin Road,"Yamhill, OR 97148",[phone] or [phone]
Willamette Valley Vineyards,(Daily 11 am - 6 pm),8800 Enchanted Way SE,"Turner, OR 97392",[phone] or [phone]
Willamette Valley Vineyards - Tualatin Estate Tasting Room,"(Sat & Sun, 12 - 5 pm)",10850 NW Seavey Road,"Forest Grove, OR 97116",503-357-5005
Willamette Valley Vineyards Wine Center - McMinnville Tasting Room,(Mon - Sat: 11 am - 6 pm; Sun: 12 - 6 pm),300 NE 3rd Street,"McMinnville, OR",503-883-9013
Willful Wine Company At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-577-8982
William Hatcher Wines,(By appointment),PO Box 489,"Dundee, OR 97115",503-864-4489
William Rose Wines,"(At Oregon Wine Lab in Eugene. Open daily: Mon - Thurs & Sat, 12 - 8 pm; Fri, 12 - 10 pm; Sun, 12 - 6 pm)",488 Lincoln Street,"Eugene, OR 97401",541-852-6233
Winderlea - McMinnville Tasting Room,"(Apr - Nov: Thurs - Mon, 11 am - 5 pm; Dec - Mar: Thurs - Mon, 11 am - 4 pm; Tues & Wed by appointment)","829 NE 5th Street, Ste 700","McMinnville, OR 97128",971-241-8228
Winderlea Vineyard & Winery,(Mon - Fri: 10 am - 4 pm; Sat & Sun: By appointment),8905 Worden Hill Road,"Dundee, OR 97115",503-554-5900
Wine Country Farm Cellars,"(Memorial Day - Thanksgiving, 11 am -5 pm daily; Winter weekends: 11 am - 5 pm)",6855 Breyman Orchard Road,"Dayton, OR 97114",503-864-3446
Wine Noir,"(Sun - Thurs, 11 am - 5 pm; Fri & Sat, 11 am - 6:30 pm)",19700 SW Highway 18,"McMinnville, OR 97128",503-843-3633
The Wine Vault,(Sat & Sun: noon to 6 pm),1301 Main Street,"Philomath, OR",541-929-8496
Winter's Hill Vineyard,(Fri - Mon: Noon to 5 pm; Appointments welcome other times.),6451 NE Hilltop Lane,"Dayton, OR 97114",503-864-4610
Witness Tree Vineyard,"(11 am - 5 pm: March - May: Sat & Sun; June - Aug: Tues - Sun; Sept - Dec: Sat & Sun; Jan 18 - 20, Feb 15 - 17)",7111 Spring Valley Road NW,"Salem, OR 97304",503-585-7874
Wooden Shoe Vineyards,"(Mar 1 - Dec 20: Sat & Sun, 11 am - 5 pm)",33814 S Meridian Road,"Woodburn, OR 97071",503-634-2243
WooHoo Winery,"(Wed - Sat, 12 - 6)",240 10th Street,"Astoria, OR 97103",-
Wooldridge Creek Vineyard,"(Open Daily, 11 am - 5 pm)",818 Slagle Creek Road,"Grants Pass, OR 97527",541-846-6364
Woven Wineworks,(Thurs- Sat: 11 am - 6 pm; VIP Private Tastings by appt - [phone]),959 NW Couch Street,"Portland, OR 97209",503-307-4800
Wy'East Vineyards,(Apr - Oct: 11 am - 5 pm; Early Spring & Nov: weekends 11 am -5 pm; Dec & Jan: by appt),3189 Hwy 35,"Hood River, OR 97031",541-386-1277
Yamhill Valley Vineyards,"(Memorial Day - Thanksgiving: 11 am - 5 pm; Sat & Sun, Mid-Mar - Memorial Day: 11 am - 5 pm; 1st three weekends of Dec, 11 am - 5pm)",16250 Oldsville Road,"McMinnville, OR 97128",800-825-4845
Youngberg Hill Vineyards & Inn,(Open daily: 11 am to 5 pm; Appts needed for groups of more than six and for tastings Dec - March),10660 Youngberg Hill Road,"McMinnville, OR 97128",503-472-2727
Zenas Wines at Séjourné,(By appointment & for special events),7700 NE Cooper Lane,"Yamhill, OR 97111",971-231-5128
Zerba Cellars - Walla Walla Valley - Oregon,(Mon - Sat: noon - 5 pm; Sun: noon - 4 pm),85530 Hwy. 11,"Milton-Freewater, OR 97862",541-938-9463
Zerba Cellars,"(Daily, 11 am - 6 pm)",810 Highway 99 W,"Dundee, OR 97115",503-537-9463
Zimri Cellars,-,4213 NE Zimri Drive,"Newberg, OR 97132",503-260-7529
Z'IVO Wines - Tastings in Eola-Amity Hills,(By appointment),-,Tastings in Eola-Amity Hills,503-705-9398
